unique_id,ds,y,exogenous1,exogenous2,exogenous3,exogenous4,exogenous5,exogenous6,exogenous7,exogenous8,exogenous9,exogenous10,exogenous11,exogenous12,exogenous13,exogenous14,exogenous15,exogenous16,exogenous17,exogenous18,exogenous19,exogenous20,exogenous21,exogenous22,exogenous23,exogenous24,exogenous25,exogenous26,exogenous27,exogenous28,exogenous29,exogenous30
chukou,2003-07-01,381.1,1.4,0.5,16.5,35.3,1.0,-0.5,15.96,365.14,106.4,57279.61,2.4,336341,-1.3,8.2772,2.3,4.0,60.81,-2.0,-2.4,5.1,1.4,1.7,-2.5,-28.11,69.63,0.0,1.98,2223.28,7.0,-0.7
chukou,2003-08-01,374.15,1.4,0.9,17.1,27.3,2.2,0.7,27.94,346.21,108.2,58378.92,2.4,350749,-1.4,8.277000000000001,2.2,4.0,88.57,-1.9,-2.3,5.1,1.6,1.4,-2.5,27.0,70.25,0.1,1.98,2569.33,6.5,4.9
chukou,2003-09-01,419.4,1.4,1.1,16.3,39.9,3.2,1.2,2.9,416.5,108.6,60215.29,2.4,394973,-1.3,8.2771,1.9,4.1,91.47,-2.0,-2.3,4.8,1.1,1.5,-2.5,-86.3,69.88,0.3,1.98,2985.56,6.2,12.0
chukou,2003-10-01,409.26,1.2,1.8,17.2,39.7,5.1,0.9,57.34,351.92,109.9,60896.33,2.1,360417,-1.1,8.2767,2.3,4.6,148.65,-1.8,-2.5,3.4,1.3,1.1,-2.4,20.82,68.7,0.9,1.98,3337.32,4.3,16.0
chukou,2003-11-01,417.62,1.9,3.0,17.9,28.5,8.1,1.0,48.69,368.93,110.3,61801.48,2.7,405846,-0.3,8.2769,3.1,5.85,197.48,-1.7,-2.5,4.2,1.2,1.3,-2.3,97.45,69.73,1.6,1.98,3705.89,4.4,19.4
chukou,2003-12-01,480.6,3.0,3.2,18.1,47.4,8.6,0.6,57.2,423.4,111.2,63401.4,4.1,456451,-0.1,8.277000000000001,3.5,7.05,255.34,-1.8,-2.3,5.9,1.2,1.4,-2.2,81.13,68.9,2.4,1.98,4128.36,7.9,20.5
chukou,2004-01-01,357.15,3.5,3.2,7.2,15.2,8.0,1.1,-0.23,357.38,111.3,64943.47,4.6,304075,0.3,8.2769,2.8,7.44,-0.24,-1.6,-1.3,6.3,1.8,1.6,-1.9,98.15,68.79,3.1,1.98,357.37,7.5,0.6
chukou,2004-02-01,341.58,3.5,2.1,23.2,77.0,5.6,-0.2,-78.72,420.3,111.1,65663.96,4.6,430057,0.5,8.2771,3.0,8.1,-78.94,-1.3,-2.6,5.4,0.1,1.5,-1.8,-1264.5,68.34,4.2,1.98,777.66,4.2,-10.4
chukou,2004-03-01,458.48,4.0,3.0,19.4,42.8,7.9,0.3,-5.4,463.88,111.3,67375.12,5.1,542598,1.0,8.2771,3.2,9.45,-84.4,-1.0,-2.0,5.5,0.5,1.5,-1.7,-17.9,69.03,5.0,1.98,1241.43,4.2,-15.2
chukou,2004-04-01,471.24,5.0,3.8,19.1,42.9,10.2,0.5,-22.55,493.79,110.8,68619.89,6.2,497896,1.8,8.2769,3.8,10.49,-107.52,-1.3,-1.6,7.1,0.9,-0.2,-1.6,-322.39,69.5,5.1,1.98,1734.93,9.3,-14.8
chukou,2004-05-01,448.69,5.7,4.4,17.5,35.4,11.8,-0.1,21.04,427.65,108.0,69447.41,7.1,396169,1.7,8.277000000000001,4.6,11.23,-86.57,-1.4,-1.3,8.9,1.2,-1.4,-1.5,-5.65,70.16,5.2,1.98,2162.47,12.7,-6.0
chukou,2004-06-01,504.96,6.4,5.0,16.2,50.5,14.0,-0.7,18.43,486.53,105.1,70239.76,8.1,380097,1.8,8.2766,4.9,11.82,-68.2,-1.5,-1.3,10.3,0.7,-1.4,-1.4,-13.88,68.97,5.1,1.98,2648.97,19.2,10.2
chukou,2004-07-01,510.04,6.4,5.3,15.5,34.2,14.6,-0.2,20.33,489.71,106.3,70683.23,8.2,345950,1.4,8.2767,5.0,11.97,-48.76,-1.6,-1.2,10.4,1.1,-1.2,-1.2,27.38,68.65,4.7,1.98,3139.94,22.1,13.4
chukou,2004-08-01,514.0,6.8,5.3,15.9,35.6,13.9,0.7,44.9,469.1,105.9,71414.53,8.7,382260,1.6,8.2768,6.0,12.86,-9.45,-1.7,-1.2,11.4,1.1,-1.0,-1.1,60.7,69.25,4.9,1.98,3615.38,23.1,5.8
chukou,2004-09-01,558.03,7.9,5.2,16.1,22.1,13.0,1.1,49.92,508.11,106.5,72608.6,10.2,439099,1.7,8.2766,6.4,13.67,39.25,-1.6,-1.2,14.0,1.9,-0.8,-1.1,1621.38,69.5,5.5,1.98,4123.11,26.7,1.0
chukou,2004-10-01,525.27,8.4,4.3,15.7,29.3,10.0,0.0,70.93,454.34,107.1,73384.04,10.9,404709,1.7,8.2765,6.8,14.24,109.69,-1.8,-1.3,14.6,1.9,-0.8,-1.0,23.7,68.3,5.4,2.25,4577.46,32.5,-9.5
chukou,2004-11-01,609.25,8.1,2.8,14.8,38.5,5.9,-0.3,98.95,510.3,108.2,74694.15,10.7,451619,0.9,8.2765,6.3,13.66,208.35,-1.8,-1.3,15.0,2.1,-0.8,-1.1,103.22,66.58,4.6,2.25,5087.71,35.2,-14.4
chukou,2004-12-01,637.84,7.1,2.4,14.4,24.6,4.9,0.1,110.76,527.08,108.7,76707.37,9.4,486651,0.5,8.2765,5.6,12.03,319.46,-1.7,-1.4,13.2,2.3,-0.7,-1.1,93.64,65.6,4.3,2.25,5614.23,29.3,-15.4
chukou,2005-01-01,507.55,5.8,1.9,20.9,23.9,4.0,0.6,64.94,442.61,109.1,78194.81,7.8,366053,0.3,8.2765,5.5,10.74,64.94,-1.6,-2.6,11.5,1.7,-0.8,-1.0,28334.78,66.4,3.8,2.25,442.61,19.6,-10.2
chukou,2005-02-01,442.73,5.38,3.9,7.6,-5.0,8.8,1.8,43.57,399.16,109.6,78726.19,7.1,318588,0.4,8.2765,5.6,9.76,108.48,-1.9,-0.6,10.4,3.3,-0.7,-0.8,155.35,67.47,3.0,2.25,841.75,21.6,13.1
chukou,2005-03-01,608.69,5.6,2.7,15.1,18.6,5.6,-0.9,57.33,551.36,110.1,80084.75,7.6,582434,0.2,8.2765,5.8,9.7,165.81,-2.5,-1.2,11.1,2.8,-0.6,-0.7,1161.67,66.05,2.7,2.25,1393.11,26.8,9.0
chukou,2005-04-01,621.51,5.78,1.8,16.0,16.2,3.1,-0.3,45.91,575.6,110.5,80752.84,7.9,536732,-0.2,8.2765,5.8,9.85,210.74,-2.4,-1.4,11.4,2.8,-0.7,-0.5,303.59,66.39,2.6,2.25,1969.37,29.8,6.4
chukou,2005-05-01,584.27,5.9,1.8,16.6,15.0,2.8,-0.2,89.88,494.39,110.0,81059.58,8.2,466272,-0.3,8.2765,5.8,9.99,300.11,-2.2,-1.4,11.1,2.8,-0.5,-0.3,327.19,66.34,2.7,2.25,2463.86,34.1,10.1
chukou,2005-06-01,659.6,5.2,1.6,16.8,15.1,2.1,-0.8,96.78,562.82,110.4,81931.27,7.2,517041,-0.3,8.2765,5.8,9.0,396.46,-1.9,-1.3,9.7,2.7,-0.3,0.0,425.12,66.92,2.7,2.25,3026.94,28.0,8.9
chukou,2005-07-01,655.84,5.2,1.8,16.1,12.4,2.3,0.0,105.45,550.39,110.1,82085.3,7.1,433198,-0.2,8.2223,5.9,8.46,501.13,-1.8,-1.0,10.0,2.9,0.2,0.0,418.69,68.15,2.5,2.25,3578.25,26.5,15.5
chukou,2005-08-01,684.0,5.3,1.3,16.0,23.5,0.9,0.2,105.93,578.07,110.3,82782.57,7.3,418722,-0.3,8.1019,5.2,8.08,607.77,-1.6,-0.7,10.6,3.0,0.2,0.2,135.92,68.18,2.1,2.25,4154.74,28.9,7.7
chukou,2005-09-01,701.9,4.5,0.9,16.5,23.5,0.3,0.7,75.7,626.2,110.0,84284.89,6.2,495959,-0.4,8.0922,5.2,7.1,683.35,-1.4,-0.6,9.1,1.3,0.5,0.3,51.64,68.37,1.5,2.25,4780.84,26.4,4.9
chukou,2005-10-01,680.92,4.0,1.2,16.1,23.4,1.3,0.4,120.16,560.76,109.3,84801.72,5.6,451904,-0.5,8.0889,4.8,6.5,803.74,-1.1,-0.4,8.3,1.3,0.6,0.4,69.41,69.26,1.0,2.25,5341.2,25.9,17.5
chukou,2005-11-01,722.18,3.2,1.3,16.6,21.0,1.6,-0.3,105.31,616.87,109.2,85642.97,4.5,549603,-0.5,8.084,4.7,5.4,908.47,-1.0,-0.3,6.9,1.1,0.5,0.5,6.43,70.36,0.8,2.25,5957.93,20.1,22.0
chukou,2005-12-01,754.1,3.2,1.6,16.5,22.2,2.2,0.4,110.1,644.0,110.0,87460.42,4.6,620885,-0.5,8.0759,5.0,5.0,1020.0,-0.9,-0.3,7.0,0.9,0.7,0.6,-0.6,70.22,0.5,2.25,6599.5,22.3,25.8
chukou,2006-01-01,649.89,3.05,1.9,12.6,25.4,3.6,1.3,94.92,554.97,110.3,89680.58,4.17,530077,-0.26,8.0664,5.2,6.4,94.89,-1.6,-0.5,6.4,0.9,0.3,0.6,46.17,69.66,0.11,2.25,555.0,25.21,34.9
chukou,2006-02-01,541.08,3.01,0.9,20.1,29.5,1.2,0.5,24.24,516.84,109.2,90345.67,4.16,479953,-0.39,8.0493,5.2,6.8,120.15,-1.4,-1.0,6.4,-0.5,0.5,0.6,-44.37,70.66,0.09,2.25,1071.75,25.24,14.6
chukou,2006-03-01,780.46,2.49,0.8,17.8,21.1,0.8,-1.0,111.89,668.57,109.9,92524.96,3.45,721464,-0.33,8.035,4.6,6.18,233.09,-0.8,-0.7,5.63,-0.2,0.7,0.6,95.17,69.67,0.01,2.25,1739.96,20.2,10.0
chukou,2006-04-01,769.48,1.87,1.2,16.6,15.3,1.8,0.1,104.57,664.91,109.4,93886.45,2.64,672947,-0.39,8.0156,4.3,4.9,337.51,-0.5,-0.6,5.4,-0.1,1.0,0.7,127.77,68.94,-0.07,2.25,2404.83,12.05,15.6
chukou,2006-05-01,731.14,2.43,1.4,17.9,21.7,1.9,-0.2,130.04,601.1,109.4,95246.57,3.39,567466,-0.39,8.0153,4.5,5.5,467.93,-0.4,-0.2,6.03,-0.1,1.3,0.8,44.68,67.15,0.75,2.25,3005.27,12.88,14.6
chukou,2006-06-01,813.11,3.52,1.5,19.5,18.9,2.1,1.5,145.03,668.08,109.8,97682.2,4.8,557597,-0.24,8.0067,4.3,6.6,614.48,-0.5,0.4,8.47,0.0,1.5,1.2,49.86,67.7,1.3,2.25,3671.46,16.74,13.5
chukou,2006-07-01,803.37,3.58,1.0,16.7,19.7,0.6,1.0,146.23,657.14,109.7,99135.57,4.8,467086,0.0,7.9912,4.5,6.65,759.65,-0.6,0.3,8.13,0.0,1.4,1.4,38.67,67.53,1.58,2.25,4329.38,15.95,-3.5
chukou,2006-08-01,907.66,3.4,1.3,15.7,24.6,1.4,0.4,187.96,719.7,110.2,100565.8,4.5,528087,0.3,7.9733,4.8,6.7,946.57,-0.5,0.1,7.3,-0.1,1.5,1.5,77.44,67.44,1.5,2.52,5049.77,15.7,-0.1
chukou,2006-09-01,916.4,3.5,1.5,16.1,22.0,2.4,0.5,153.0,763.4,111.7,102649.43,4.41,634993,0.62,7.9368,5.0,6.9,1098.51,-0.5,0.2,7.21,-1.4,1.3,1.7,102.11,68.51,1.73,2.52,5813.79,13.61,7.8
chukou,2006-10-01,881.27,2.9,1.4,14.7,14.7,2.2,0.1,238.29,642.98,111.6,103487.01,3.8,576348,0.6,7.9032,4.6,5.6,1336.21,-0.2,0.1,6.3,-1.3,1.3,1.7,98.31,69.14,2.1,2.52,6456.65,7.4,-5.7
chukou,2006-11-01,958.54,2.78,1.9,14.9,18.3,3.7,0.3,229.28,729.26,112.0,104639.29,3.38,688962,1.0,7.8652,4.2,4.8,1565.21,0.1,0.3,5.92,-1.5,1.3,1.8,117.72,69.12,2.3,2.52,7185.22,1.9,-4.2
chukou,2006-12-01,940.94,3.1,2.8,14.7,13.5,6.3,1.4,209.97,730.97,113.1,106512.4,3.6,758578,1.46,7.8238,4.6,5.0,1775.2,0.1,0.4,6.35,-1.6,1.2,1.9,90.71,69.37,2.33,2.52,7914.6,2.73,1.0
chukou,2007-01-01,865.94,3.3,2.2,24.71,27.44,5.0,0.7,158.68,707.26,112.4,108947.68,3.82,717102,1.81,7.7898,3.8,4.7,158.68,0.5,-0.3,6.74,-2.3,1.3,2.0,67.17,70.87,2.22,2.52,707.26,4.68,-11.9
chukou,2007-02-01,821.49,2.6,2.7,12.6,12.91,6.0,1.0,237.91,583.58,111.8,110818.03,2.83,553381,1.91,7.7546,3.7,3.99,396.58,0.2,-0.4,5.84,-0.8,1.4,2.2,881.48,71.84,1.88,2.52,1290.84,-1.25,-10.4
chukou,2007-03-01,835.76,2.7,3.3,17.6,14.7,7.7,-0.3,68.9,766.86,111.0,113404.79,2.93,847177,1.85,7.7391,4.0,3.7,465.48,-0.2,0.1,6.12,-1.0,1.4,2.2,-38.42,70.69,2.03,2.79,2057.7,-1.41,2.3
chukou,2007-04-01,974.94,2.9,3.0,17.4,21.46,7.1,-0.1,167.34,807.6,112.3,115323.47,3.13,808701,2.13,7.7247,4.2,3.7,632.82,-0.2,-0.2,6.14,-1.2,1.5,2.2,60.03,69.82,1.98,2.79,2865.3,0.46,3.1
chukou,2007-05-01,940.74,2.8,3.4,18.1,19.19,8.3,0.3,224.3,716.44,112.8,117026.9,2.87,713595,2.44,7.6704,4.0,3.6,857.12,-0.1,-0.5,5.73,-1.2,1.6,2.2,72.49,70.29,1.8,3.06,3581.74,0.28,-2.3
chukou,2007-06-01,1033.94,2.49,4.4,19.4,14.46,11.3,0.4,269.25,764.69,113.7,120375.96,2.48,726879,2.54,7.6296,4.4,3.39,1126.37,-0.3,-1.1,5.17,-1.2,1.9,1.8,85.65,71.07,1.61,3.06,4346.43,-1.01,4.8
chukou,2007-07-01,1078.3,2.4,5.6,18.0,26.83,15.4,0.9,244.83,833.47,112.9,122245.76,2.2,640958,3.07,7.5805,4.4,3.57,1371.2,-0.6,-1.3,4.26,-1.2,2.2,1.7,67.43,71.32,1.41,3.33,5179.9,-0.12,18.7
chukou,2007-08-01,1114.24,2.6,6.5,17.5,19.81,18.2,1.2,252.0,862.24,113.5,124403.0,2.23,671642,3.53,7.5753,4.3,3.82,1623.2,-0.9,-1.3,3.92,-1.1,2.3,1.7,34.07,72.07,1.49,3.6,6042.14,1.4,22.5
chukou,2007-09-01,1123.51,2.7,6.2,18.9,15.62,16.9,0.3,240.88,882.63,113.1,127190.21,2.5,772810,3.32,7.5258,4.2,3.6,1864.08,-1.0,-1.4,4.18,-0.4,2.6,1.8,57.44,71.88,1.84,3.87,6924.77,1.19,12.0
chukou,2007-10-01,1077.45,3.2,6.5,17.9,25.27,17.6,0.3,271.98,805.47,112.6,128971.95,3.11,692307,3.5,7.5012,4.8,4.5,2136.07,-1.3,-1.7,4.78,-0.5,2.9,1.8,14.14,70.88,1.93,3.87,7730.24,5.43,29.9
